datefirst,AMT.CSV,AMN.csv
Date,Close,Close
2005-02-25,16.846,13.28
2005-02-28,16.6,13.53
2005-03-01,16.912,13.17
2005-03-02,16.846,13.36
2005-03-03,16.989,13.57
2005-03-04,17.009,14.13
2005-03-07,17.179,14.6
2005-03-08,17.189,14.55
2005-03-09,16.8,15.2
2005-03-10,16.894,14.72
2005-03-11,17.208,15.25
2005-03-14,17.117,15.68
2005-03-15,16.912,15.07
2005-03-16,16.954,15.43
2005-03-17,16.856,15.19
2005-03-18,17.019,15.23
2005-03-21,16.828,15.31
2005-03-22,16.657,15.56
2005-03-23,16.383,15.26
2005-03-24,16.418,15.16
2005-03-28,16.339,15.36
2005-03-29,15.976,15.27
2005-03-30,16.14,15.7
2005-03-31,16.513,15.91
2005-04-01,16.438,15.78
2005-04-04,16.23,16.08
2005-04-05,16.305,16.5
2005-04-06,16.315,15.75
2005-04-07,16.305,15.6
2005-04-08,16.23,15.58
2005-04-11,16.105,15.57
2005-04-12,16.105,15.49
2005-04-13,16.085,16.1
2005-04-14,15.725,15.9
2005-04-15,15.535,15.34
2005-04-18,15.622,15.22
2005-04-19,15.76,14.65
2005-04-20,15.351,15.12
2005-04-21,15.405,15.35
2005-04-22,15.479,14.89
2005-04-25,15.479,15.36
2005-04-26,15.622,15
2005-04-27,15.795,15.13
2005-04-28,15.461,14.65
2005-04-29,15.604,14.77
2005-05-02,15.396,14.75
2005-05-03,15.586,14.65
2005-05-04,15.578,14.96
2005-05-05,15.778,14.91
2005-05-06,15.56,15.12
2005-05-09,15.578,15
2005-05-10,15.415,14.42
2005-05-11,15.461,14.18
2005-05-12,15.324,14
2005-05-13,15.09,14.16
2005-05-16,14.908,13.9
2005-05-17,15.125,13.79
2005-05-18,15.461,14.25
2005-05-19,15.586,14.11
2005-05-20,15.578,14.26
2005-05-23,15.795,14.02
2005-05-24,15.734,14.2
2005-05-25,15.66,13.99
2005-05-26,15.896,14.54
2005-05-27,16.114,14.55
2005-05-31,16.339,14.44
2005-06-01,16.305,14.6
2005-06-02,16.573,15.09
2005-06-03,16.919,15.04
2005-06-06,16.791,14.99
2005-06-07,17.074,15.15
2005-06-08,16.676,14.96
2005-06-09,16.703,15.2
2005-06-10,16.638,15.13
2005-06-13,16.628,14.93
2005-06-14,16.989,15.06
2005-06-15,17.047,15.1
2005-06-16,17.399,15.03
2005-06-17,17.217,14.96
2005-06-20,17.343,14.75
2005-06-21,17.454,14.65
2005-06-22,18.089,14.96
2005-06-23,18.25,15
2005-06-24,18.44,15.05
2005-06-27,18.542,14.93
2005-06-28,18.794,14.96
2005-06-29,18.838,15.07
2005-06-30,19.039,15.03
2005-07-01,18.957,15.07
2005-07-05,19.076,15.09
2005-07-06,19.381,15.5
2005-07-07,19.545,15.64
2005-07-08,19.599,15.87
2005-07-11,19.519,16.1
2005-07-12,19.627,16.67
2005-07-13,19.373,16.25
2005-07-14,19.4,16.35
2005-07-15,19.418,16.6
2005-07-18,19.237,16.82
2005-07-19,19.247,16.92
2005-07-20,19.536,17.25
2005-07-21,19.257,16.77
2005-07-22,19.409,16.81
2005-07-25,19.328,16.69
2005-07-26,19.463,16.53
2005-07-27,20.015,16.58
2005-07-28,20.922,16.79
2005-07-29,20.813,16.91
2005-08-01,20.642,16.9
2005-08-02,20.29,17.1
2005-08-03,20.896,17.3
2005-08-04,20.749,16.01
2005-08-05,20.497,15.9
2005-08-08,20.108,15.76
2005-08-09,20.316,15.57
2005-08-10,20.604,15.62
2005-08-11,20.922,15.75
2005-08-12,20.316,15.65
2005-08-15,20.424,15.55
2005-08-16,20.542,15.36
2005-08-17,20.566,15.65
2005-08-18,20.604,15.65
2005-08-19,20.832,15.66
2005-08-22,21.049,15.49
2005-08-23,21.184,15.58
2005-08-24,21.294,15.8
2005-08-25,21.322,16
2005-08-26,21.248,15.8
2005-08-29,21.303,15.47
2005-08-30,21.447,15.55
2005-08-31,21.593,15.46
2005-09-01,21.819,15.56
2005-09-02,21.437,15.47
2005-09-06,21.646,15.53
2005-09-07,21.928,16.51
2005-09-08,22.351,16.52
2005-09-09,22.452,16.75
2005-09-12,22.318,16.6
2005-09-13,22.634,16.07
2005-09-14,22.217,16
2005-09-15,22.482,16
2005-09-16,22.588,16
2005-09-19,22.328,15.86
2005-09-20,21.792,15.62
2005-09-21,21.375,15.46
2005-09-22,21.322,15.63
2005-09-23,21.575,15.77
2005-09-26,21.872,15.55
2005-09-27,21.928,15.41
2005-09-28,21.981,15.3
2005-09-29,22.397,15.56
2005-09-30,22.597,15.47
2005-10-03,22.462,15.47
2005-10-04,22.351,15.44
2005-10-05,21.792,14.82
2005-10-06,21.737,15.33
2005-10-07,21.881,15.26
2005-10-10,21.447,14.95
2005-10-11,21.148,15.01
2005-10-12,21.042,14.87
2005-10-13,21.049,15.16
2005-10-14,21.348,15.62
2005-10-17,21.375,15.45
2005-10-18,20.905,15.43
2005-10-19,21.174,15.75
2005-10-20,20.86,15.63
2005-10-21,21.174,15.86
2005-10-24,21.539,16.48
2005-10-25,21.457,16.29
2005-10-26,20.803,16.02
2005-10-27,20.832,16.01
2005-10-28,21.221,16.29
2005-10-31,21.602,16.5
2005-11-01,22.518,16.4
2005-11-02,22.842,16.55
2005-11-03,22.878,16.69
2005-11-04,22.726,17.67
2005-11-07,22.528,17.71
2005-11-08,23.033,17.45
2005-11-09,23.459,18
2005-11-10,23.54,17.83
2005-11-11,23.873,17.99
2005-11-14,23.657,18
2005-11-15,23.095,18.2
2005-11-16,22.925,18.13
2005-11-17,23.459,18.75
2005-11-18,23.403,18.74
2005-11-21,23.704,19.26
2005-11-22,23.912,19.26
2005-11-23,23.803,19.22
2005-11-25,23.766,19.21
2005-11-28,23.902,18.65
2005-11-29,24.228,19.02
